LIS 徵授信整合系統

1 ESG - TCFD 氣候風險檢核表!
  ◆ 新增、查詢、待處理頁面
  ◆ 上傳檔案、夾檔成功+失敗
  ◆ 批覆作業放入TCFD區塊
  ◆ TCFD預覽+夾檔

2 流程改造-徵信報告
  ◆ Navbar四層選單更新
  ◆ 徵信報告-CRUD頁面
  ◆ 徵信報告-新增資料頁面
  ◆ 徵信報告-新增API
  ◆ 徵信報告-建立徵信報告BTN
  ◆ 徵信報告-新增HTML
  ◆ 徵信報告-API(S120010021)取得主鍵
  ◆ 徵信報告-新增借保戶資料
  ◆ 徵信報告-塞入借保戶SELECT選單
  ◆ 徵信報告-借保戶資料HTML
  ◆ 徵信報告-新增資料表crpt_pk
  ◆ 徵信報告-聯徵彙整表無法產出+夾檔
  ◆ 徵信報告-AML風險等級HTML隱藏
  ◆ 徵信報告-查詢的API、TABLE
  ◆ 徵信報告-借保戶一般信評及往來情形表HTML、JS
  ◆ 徵信報告-個人戶不動產現狀HTML
  ◆ 徵信報告-借保戶資料刪除：連動情形表刪除
  ◆ 徵信報告-待辦徵信報告TABLE
  ◆ 徵信報告-連結本行往來彙整表





