為什麼專案導向學習更有效？

✅ 實際應用：學習 Vue 語法的同時，透過專案解決問題，比單純看教學影片更容易記住。
✅ 動手操作：Vue 有許多概念（如 組件、響應式、Vue Router、Pinia），透過實作可以加深理解。
✅ 遇到問題才有成長：實際開發時會遇到錯誤，這時候查文件、Google 解決方案，能提升你的查找與除錯能力。

🔥 建議的學習方式（專案導向學習）

	1.	第一週（8 小時） – Vue 基礎
	•	了解 Vue 基本語法（模板語法、事件處理、v-if、v-for、computed、watch）
	•	做一個簡單的 To-Do List（練習響應式資料、事件處理）

	2.	第二週（8 小時） – Vue Router + API 串接
	•	了解 Vue Router（單頁應用、動態路由）
	•	做一個 Blog 或 商品列表（API 串接、Vue Router 切換頁面）

	3.	第三週（8 小時） – 組件拆分 + Pinia（狀態管理）
	•	學習 Vue 組件化（Props、Emit、插槽）
	•	了解 Pinia，管理全域狀態
	•	做一個待辦事項或購物車系統

	4.	第四週（8 小時） – 完整專案 + 部署
	•	串接 API、優化 UI/UX
	•	做一個小型後台系統（如管理系統，包含登入、表單、驗證）
	•	部署到 GitHub Pages / Vercel / Firebase

⏳ 這樣學習，2-3 個月內就能獨立開發 Vue 專案！
